,fecha_hora,real,estimado,mape,r2
2,2021-03-20 23:00:00,2347,2330.5464822897097,4.761271667456488,0.9178795780132823
3,2021-03-21 23:00:00,2292,2113.387862124453,4.764161535548964,0.6485650560313554
4,2021-03-22 23:00:00,2426,2642.1591285807053,11.446197655071082,0.7823991044141645
5,2021-03-23 23:00:00,2395,2465.6287424855336,14.763534152360682,0.48172041178653907
6,2021-03-24 23:00:00,2401,2307.719394451703,3.8612548910050233,0.8923524967110541
7,2021-03-25 23:00:00,2387,2549.437625800381,3.943821543275465,0.9355354794326758
8,2021-03-26 23:00:00,2399,2411.60746767364,9.59231145128117,0.7018626825104268
9,2021-03-27 23:00:00,2315,2278.841530407492,4.770885204768014,0.8385239860095537
10,2021-03-28 23:00:00,2308,2314.408180026392,3.3290290444686947,0.9319460216732622
11,2021-03-29 23:00:00,2490,2617.92790099185,6.416558104982366,0.7268689404080098
12,2021-03-30 23:00:00,2531,2663.260283830131,8.931530927193165,0.9315932349678366
13,2021-03-31 23:00:00,2557,2636.0303531134814,8.13611450639865,0.985004503662438
14,2021-04-01 23:00:00,2533,2505.389155542056,6.269512990815553,0.9307232802405561
15,2021-04-02 23:00:00,2453,2309.1184046316475,4.670161275700907,0.7116029324155939
16,2021-04-03 23:00:00,2496,2456.604297551973,4.418367460190792,0.9707914836083457
17,2021-04-04 23:00:00,2604,2482.7622253934883,2.2386524643681986,0.9429166189292932
18,2021-04-05 23:00:00,2866,2927.668701799209,5.877809885770078,0.8889803374669745
19,2021-04-06 23:00:00,2852,2939.607893088204,4.943908984783539,0.9925384863463024
20,2021-04-07 23:00:00,2855,2919.2165308787166,3.634017863343783,0.9955503608948943
21,2021-04-08 23:00:00,2989,3022.827309102184,2.784177811776098,0.9917433706273937
22,2021-04-09 23:00:00,2974,3079.1104034700616,2.3601016364703455,0.9941833934844042
23,2021-04-10 23:00:00,2895,2905.448845334771,3.619688106021182,0.9557520983066552
24,2021-04-11 23:00:00,2789,2561.302069587631,5.439982792503818,0.6574169799938885
25,2021-04-12 23:00:00,2929,2950.3591988062885,8.740759844294814,0.8781740790660466
26,2021-04-13 23:00:00,2894,2927.559376797496,2.4168044089903375,0.9960492787691066
27,2021-04-14 23:00:00,2940,2950.8711073695595,2.0562754633782854,0.9976569424049636
28,2021-04-15 23:00:00,2930,2900.841089223475,1.7175145278579333,0.9890825518120385
29,2021-04-16 23:00:00,2880,2932.8755302102363,0.7433982044678402,0.9944053030792224
30,2021-04-17 23:00:00,2819,2824.283178830497,1.3812796422269324,0.9899005984176429
31,2021-04-18 23:00:00,2763,2568.016008552329,4.092198280402188,0.7712798567858159
32,2021-04-19 23:00:00,2961,3301.047823935721,10.701025582549011,0.8722678803326558
33,2021-04-20 23:00:00,3012,2979.5083730789406,15.277393324289301,0.18388525328112976
34,2021-04-21 23:00:00,3002,2957.360712865242,4.206514956017852,0.9532987883464168
35,2021-04-22 23:00:00,2880,3088.3872376730305,2.137265780989031,0.9604115053706777
36,2021-04-23 23:00:00,2907,2888.736106311831,9.094354446103852,0.6301884290666889
37,2021-04-24 23:00:00,2909,2847.428860679503,5.492284983270577,0.9035106981915275
38,2021-04-25 23:00:00,2849,2659.6982442407048,2.9614014483312587,0.8716113087525827
39,2021-04-26 23:00:00,2895,2931.719388863828,7.184838932909162,0.9081891965656421
40,2021-04-27 23:00:00,2841,2977.995064073615,1.3450423419975286,0.9810291393271666
41,2021-04-28 23:00:00,2760,2740.387860925905,5.017090133547151,0.8629787671055084
42,2021-04-29 23:00:00,2986,3080.0054925351665,2.4592415861298687,0.9647277329027057
43,2021-04-30 23:00:00,3013,3107.472573332517,9.131465554100487,0.8161298643105678
44,2021-05-01 23:00:00,2966,2899.0375510428826,8.925793281526222,0.5974668644246323
45,2021-05-02 23:00:00,2994,2766.433844229726,3.114573514769874,0.9159684589389929
46,2021-05-03 23:00:00,3080,3332.06266365816,7.031352378504065,0.9111733095714917
47,2021-05-04 23:00:00,3167,3076.84541008468,11.608239077819913,0.4161402144527115
48,2021-05-05 23:00:00,3243,3259.6853529045825,3.0975519935643003,0.9804509354539845
49,2021-05-06 23:00:00,3298,3356.1366854540884,2.7807367166374117,0.9944229748432731
50,2021-05-07 23:00:00,3264,3400.234358080685,3.547059272813195,0.9952118077965522
51,2021-05-08 23:00:00,3195,3168.085028428364,4.467476276796942,0.9367539675242665
52,2021-05-09 23:00:00,3250,3054.101528368463,2.399490364233102,0.9473526097095859
53,2021-05-10 23:00:00,3362,3358.6380218156933,6.389103536739377,0.9365895689097149
54,2021-05-11 23:00:00,3733,3729.304735369421,2.3499937577505774,0.9771083269243006
55,2021-05-12 23:00:00,3928,3948.801190806514,3.801702660889509,0.997534356822557
56,2021-05-13 23:00:00,4096,4106.714066674883,3.620880124525363,0.9964149341956029
57,2021-05-14 23:00:00,4107,4244.914310228008,2.30474985325765,0.9918691654862004
58,2021-05-15 23:00:00,3748,4216.61461933179,5.320075721005919,0.8896075295921522
59,2021-05-16 23:00:00,3632,3355.239895143692,5.7710333337112285,0.7977170066780355
60,2021-05-17 23:00:00,3754,3561.480897634966,6.928776664046541,0.9224153595879829
61,2021-05-18 23:00:00,3739,3790.786547545912,3.302739565326224,0.9924266974820993
62,2021-05-19 23:00:00,3861,3732.5360378452433,1.5256920099707922,0.9950867565648942
63,2021-05-20 23:00:00,3931,3943.014455337101,0.7204306279529383,0.9995478879279417
64,2021-05-21 23:00:00,3761,3986.391606339177,2.640589936296789,0.9794859764958177
65,2021-05-22 23:00:00,3524,3651.888490024845,1.1502152576602511,0.9928503040947128
66,2021-05-23 23:00:00,3567,3304.0695534117644,2.7404763328016934,0.9699543843084109
67,2021-05-24 23:00:00,3845,3635.942233174073,4.323658194585542,0.9666224088679264
68,2021-05-25 23:00:00,3895,3957.6241253063727,3.7624410399054704,0.9991345032444585
69,2021-05-26 23:00:00,3945,3974.991565403968,1.5063177262588332,0.9983702981580865
70,2021-05-27 23:00:00,4008,4003.4611223583433,2.0195802331139032,0.9987240491113752
71,2021-05-28 23:00:00,3932,4042.721334882628,1.464867088833483,0.9958674345831701
72,2021-05-29 23:00:00,3770,3952.9468317691462,2.3863315341495785,0.9844067259766175
73,2021-05-30 23:00:00,3761,3661.315390374332,3.400383179948379,0.9500462485339234
74,2021-05-31 23:00:00,4059,3774.743291516309,6.154038264356685,0.9527735763002904
75,2021-06-01 23:00:00,4123,4159.403120380388,3.0705667129303347,0.9991727613391272
76,2021-06-02 23:00:00,4169,4215.045965827598,1.0771597480185464,0.9975370785144702
77,2021-06-03 23:00:00,4230,4277.513984361312,0.7774426031808654,0.9979640152726739
78,2021-06-04 23:00:00,4280,4292.938280000754,0.9558149476055584,0.9988094468982778
79,2021-06-05 23:00:00,4156,4288.30027581372,1.5272534524205719,0.9899603617182722
80,2021-06-06 23:00:00,4184,4114.48586808079,2.705547639955112,0.9629421906389617
81,2021-06-07 23:00:00,4437,4197.220625888963,4.451879443250677,0.9410832337023232
82,2021-06-08 23:00:00,4509,4481.416305421406,2.2623968317068743,0.9982924046905591
83,2021-06-09 23:00:00,4636,4600.641912916342,1.6727206781885982,0.9956244304591519
84,2021-06-10 23:00:00,4650,4801.772129845654,1.9856783995754592,0.9977399338614185
85,2021-06-11 23:00:00,4593,4720.881442349993,0.9640345526901921,0.9963891862846929
86,2021-06-12 23:00:00,4392,4643.3549089020535,2.7876410724839653,0.9753100902753249
87,2021-06-13 23:00:00,4451,4352.562868838276,3.3569458050735577,0.9419964893861686
88,2021-06-14 23:00:00,4727,4502.69926285596,4.0477003732103025,0.9557607189874526
89,2021-06-15 23:00:00,4836,4818.3814706639305,1.183096628361174,0.9976293600080267
90,2021-06-16 23:00:00,4988,4807.2491618502645,2.542294955001509,0.9865936648259362
91,2021-06-17 23:00:00,5010,4516.655857439384,4.697349112982253,0.9177342611469917
92,2021-06-18 23:00:00,4730,5077.265917867698,1.96521265158779,0.9588399871570168
93,2021-06-19 23:00:00,4634,4683.260459482261,1.5053611228862622,0.9866302380164633
94,2021-06-20 23:00:00,4277,4564.607187334484,7.388554081958436,0.6917831937125565
95,2021-06-21 23:00:00,4601,4575.471496752477,1.623686647591362,0.9904676836374016
96,2021-06-22 23:00:00,4544,4598.078769206835,2.0829007069113796,0.9960386856721435
97,2021-06-23 23:00:00,4561,4209.816113947782,7.338688203793716,0.5197048196582437
98,2021-06-24 23:00:00,4591,4660.120114175287,6.404073777109619,0.9451863374771008
99,2021-06-25 23:00:00,4557,4626.32982234032,1.1321908241700755,0.9955292932759627
100,2021-06-26 23:00:00,4496,4551.921694587712,2.2552739235373624,0.9753314590798969
101,2021-06-27 23:00:00,4546,4498.019621743412,1.477762532956782,0.9850644283277119
102,2021-06-28 23:00:00,4489,4476.91497168256,2.2898057555302884,0.9716811372059679
103,2021-06-29 23:00:00,4051,4423.161611316602,5.711867731778138,0.9469267621743533
104,2021-06-30 23:00:00,4119,4105.04908349654,4.428730621956269,0.9367020750709001
105,2021-07-01 23:00:00,4346,4185.245108234031,2.7116030068775987,0.994276630800357
106,2021-07-02 23:00:00,4432,4164.501393753367,3.6600026999348856,0.9752770457198545
107,2021-07-03 23:00:00,3999,3916.6075621460377,3.10564821618305,0.9343952482062616
108,2021-07-04 23:00:00,4118,4039.788580477992,5.227585276436387,0.8858007976913587
109,2021-07-05 23:00:00,4492,4152.839166514564,5.701025805431208,0.9481219653720506
110,2021-07-06 23:00:00,4524,4343.347497578872,4.318667121949995,0.9912974582559521
111,2021-07-07 23:00:00,4338,4321.484549203942,2.506108952077461,0.9898508983686436
112,2021-07-08 23:00:00,4560,4403.822157324083,1.6510492483803916,0.9842099571385339
113,2021-07-09 23:00:00,4631,4347.592628406649,4.444574683462519,0.9889672600326379
114,2021-07-10 23:00:00,4466,4611.264364430436,2.863361222391094,0.9216545841057904
115,2021-07-11 23:00:00,4307,4272.373174671432,5.095784396774311,0.9443849382795084
116,2021-07-12 23:00:00,4469,4215.986768531238,3.425697847194741,0.9775997918150943
117,2021-07-13 23:00:00,4542,4304.884016338908,3.920028732424071,0.9984482761061367
118,2021-07-14 23:00:00,4659,4502.640629777506,3.654193638875088,0.9920433147429522
119,2021-07-15 23:00:00,4600,3938.749360063468,8.219234131116162,0.7835026977367644
120,2021-07-16 23:00:00,4517,4145.034531486053,8.833856727510714,0.9299334531079757
121,2021-07-17 23:00:00,4452,3956.85334383846,5.457788893888335,0.9400355763150364
122,2021-07-18 23:00:00,4387,4520.836560688125,5.6765975690462716,0.7892905588237576
123,2021-07-19 23:00:00,4692,4440.691134872904,2.500112561059227,0.9721231768633815
124,2021-07-20 23:00:00,4764,4681.282796241596,4.522481284470923,0.9797916627499655
125,2021-07-21 23:00:00,4513,4773.567318854803,2.3852407700784144,0.935398448255018
126,2021-07-22 23:00:00,4732,4454.8930035127605,4.419337769485212,0.899781312549383
127,2021-07-23 23:00:00,4552,4735.721665362918,3.593218995629397,0.9275028075969471
128,2021-07-24 23:00:00,4133,4639.180005710964,7.0446697044799835,0.8838396123519535
129,2021-07-25 23:00:00,4319,4143.328079835678,6.0409817311755045,0.8579046741606999
130,2021-07-26 23:00:00,4661,4231.908189852262,8.364462253936185,0.9556393681139164
131,2021-07-27 23:00:00,4595,4332.708418147158,4.0012387288541476,0.9689302832265344
132,2021-07-28 23:00:00,4621,4520.775816112002,3.9908183140215354,0.988835765364689
133,2021-07-29 23:00:00,4329,4102.663874919957,4.443526894457857,0.8874870410969125
134,2021-07-30 23:00:00,4513,4236.433379833093,2.9561445445862025,0.9594603767369516
135,2021-07-31 23:00:00,4473,4521.508532018584,3.0238098531968665,0.9501773651907631
136,2021-08-01 23:00:00,4632,3995.8542670058846,5.2490125841082165,0.7914333906152532
137,2021-08-02 23:00:00,4806,4106.279120746625,11.593753860395317,0.9723081022322444
138,2021-08-03 23:00:00,4471,4283.955662642298,8.050047563393488,0.9195455335417781
139,2021-08-04 23:00:00,4329,3750.539436560272,6.834971898273147,0.7464959715827566
140,2021-08-05 23:00:00,4348,3777.655859936546,9.697018248917267,0.9653247421503707
141,2021-08-06 23:00:00,4448,3922.543226589516,8.637129290569815,0.9862452908898857
142,2021-08-07 23:00:00,4288,3838.9740212164575,6.660629785468829,0.9782914397657636
143,2021-08-08 23:00:00,4131,3649.8525916812832,3.998381556229532,0.9537986897967315
144,2021-08-09 23:00:00,4456,4185.327543686702,7.160971222754986,0.9778963046700144
145,2021-08-10 23:00:00,4273,3902.720090722613,3.6550650010589667,0.982989964347596
146,2021-08-11 23:00:00,4415,4308.847395546736,2.475332455322449,0.9556384285942101
147,2021-08-12 23:00:00,4014,4331.044108495964,4.639423329786946,0.8669648061077078
148,2021-08-13 23:00:00,4271,4023.731399157939,6.079057358407841,0.7981934108276857
149,2021-08-14 23:00:00,4233,4270.303292710358,2.641392660219118,0.9542985312288189
150,2021-08-15 23:00:00,4256,4286.50514573436,1.9879745044932933,0.9790887238784394
151,2021-08-16 23:00:00,4449,4301.80705477647,2.6786052256333983,0.9719645241664989
152,2021-08-17 23:00:00,4417,4355.471767001755,1.4063565780721472,0.9954761890567307
153,2021-08-18 23:00:00,4571,4400.767094803424,2.5637852116257855,0.9872902957883407
154,2021-08-19 23:00:00,4676,4536.49502155578,2.521357964496816,0.995420156126255
155,2021-08-20 23:00:00,4657,4633.968305932432,1.4838086299579776,0.9980339131070352
156,2021-08-21 23:00:00,4636,4700.322529837255,1.8245702231625374,0.9813085572256629
157,2021-08-22 23:00:00,4566,4617.67686550825,1.9024403825448681,0.995047843374718
158,2021-08-23 23:00:00,4790,4499.613027310339,5.301198963856789,0.90239251084635
159,2021-08-24 23:00:00,4922,4840.899544539534,3.5247485066240487,0.9774063870370051
160,2021-08-25 23:00:00,5085,4948.276054958071,2.510703589407855,0.9989962644379349
161,2021-08-26 23:00:00,4495,5126.262425256006,3.26833844438232,0.893522262494248
162,2021-08-27 23:00:00,4712,4635.775595915874,4.294655542139023,0.8758110481838326
163,2021-08-28 23:00:00,4574,4572.25158117613,2.594927967970724,0.980242894119523
164,2021-08-29 23:00:00,4178,4241.546471098804,1.7228051871556225,0.9717194035223948
165,2021-08-30 23:00:00,3773,3503.3098750608924,8.21083772228865,0.2953124923852368
166,2021-08-31 23:00:00,3710,3937.485122776012,7.612615177540445,0.7758943521253154
167,2021-09-01 23:00:00,4094,3903.908572339532,3.1809891337075076,0.9591612770473337
168,2021-09-02 23:00:00,4236,4008.1124707683794,2.4501465658127497,0.9953197739930856
169,2021-09-03 23:00:00,3969,4105.758451307013,3.790290711832366,0.9221901362322789
170,2021-09-04 23:00:00,3969,3875.191135354688,1.8549354098392423,0.9708214791748144
171,2021-09-05 23:00:00,3842,3813.5856914459823,2.602127695032818,0.9464376711523113
172,2021-09-06 23:00:00,4195,3696.1420312035616,6.981681642769953,0.906645415925351
173,2021-09-07 23:00:00,4251,3993.625193948536,7.127191044105853,0.9642842955522679
174,2021-09-08 23:00:00,4361,4166.558406750064,2.1968464961408674,0.9966282641466802
175,2021-09-09 23:00:00,4473,4299.2994991006,3.853126952237796,0.9866715705417279
176,2021-09-10 23:00:00,4472,4526.072880375548,2.2160192047206264,0.9767198553854415
177,2021-09-11 23:00:00,4514,4524.712543346082,0.986577343765136,0.9967580295151519
178,2021-09-12 23:00:00,4594,4554.343045487954,2.8925981366032456,0.9617511727249408
179,2021-09-13 23:00:00,4679,4484.084015138831,4.342469892179207,0.95429824613717
180,2021-09-14 23:00:00,4476,4730.685799603995,3.1838074645397203,0.9661588491347164
181,2021-09-15 23:00:00,4471,4661.436377703417,3.2455567913790486,0.9551820661770325
182,2021-09-16 23:00:00,4444,4564.539310632328,3.9050938856280553,0.996308272916547
183,2021-09-17 23:00:00,4401,3313.4678752275117,14.007589243247923,-0.10451916680223118
184,2021-09-18 23:00:00,4369,4483.213234959997,5.288817632921729,0.7869908664603895
185,2021-09-19 23:00:00,4251,4432.842176945261,4.246358268125004,0.9306769049433714
