,fecha_hora,real,estimado,mape,r2
186,2021-09-20 23:00:00,4326,4162.354464176588,4.522058002554014,0.8963644426351899
187,2021-09-21 23:00:00,4281,4292.187512792718,4.283950798570448,0.9365145504833294
188,2021-09-22 23:00:00,4459,3766.1740444678103,5.342076509373226,0.8609657862063272
189,2021-09-23 23:00:00,4134,3886.802968334985,9.262169656657665,0.8933257091309067
190,2021-09-24 23:00:00,4106,3422.7337212661078,9.009830529694131,0.6194286639516693
191,2021-09-25 23:00:00,3815,3524.8789755527287,9.714259873266744,0.9134049841670966
192,2021-09-26 23:00:00,3983,3780.985802544303,3.409207149139596,0.937544035422796
193,2021-09-27 23:00:00,4141,3818.9902096217775,8.976754603250503,0.9512553945526148
194,2021-09-28 23:00:00,4039,4072.822709807287,1.8180748879975834,0.9580287998143493
195,2021-09-29 23:00:00,4019,3878.2768433078704,2.2651408345149453,0.9810284848560047
196,2021-09-30 23:00:00,4070,3916.413033404639,5.509839427757299,0.866342478814391
197,2021-10-01 23:00:00,4003,3984.813790153749,3.078357892355766,0.9578158430226485
198,2021-10-02 23:00:00,3780,3907.974941346614,5.825840803986294,0.9339651856843614
199,2021-10-03 23:00:00,3896,3789.5663681656574,3.573062319189487,0.9600708033321337
200,2021-10-04 23:00:00,4273,4028.028444796619,5.1892163115219825,0.9925547184417001
201,2021-10-05 23:00:00,4330,4114.760069941164,4.1813017456437205,0.9989336682833574
202,2021-10-06 23:00:00,4300,3676.2966829884704,8.194746340667168,0.9076438118627966
203,2021-10-07 23:00:00,4267,4235.293038815547,4.386447273225019,0.9394149391021561
204,2021-10-08 23:00:00,4328,4263.883713659057,1.459396624667921,0.9964620490588096
205,2021-10-09 23:00:00,4074,4249.452410206539,1.9070994361276623,0.981994017010973
206,2021-10-10 23:00:00,3833,3926.646798433751,4.612015394025338,0.9755547348187951
207,2021-10-11 23:00:00,3954,4058.219811655899,2.8070018236018295,0.9954646901554416
208,2021-10-12 23:00:00,3198,3957.296450316647,8.963902276916485,0.6037476571275207
209,2021-10-13 23:00:00,3177,3421.86745256154,14.02986120011537,0.6616804218664969
210,2021-10-14 23:00:00,3302,3482.5502242379653,4.219324742245711,0.9906525366008869
211,2021-10-15 23:00:00,3402,3305.3017129795635,3.9833928992832535,0.9344383362333016
212,2021-10-16 23:00:00,3322,3340.618773484979,1.6046699342413053,0.9824923487297315
213,2021-10-17 23:00:00,3411,3141.1779689521672,2.0329723880341435,0.9553155761063155
214,2021-10-18 23:00:00,3417,3582.292808239305,4.303195135652791,0.9698692552964167
215,2021-10-19 23:00:00,3453,3418.975706670696,3.3765557598504947,0.9237844474488263
216,2021-10-20 23:00:00,3472,3426.8215472610445,1.2338498816734202,0.9966798421415004
217,2021-10-21 23:00:00,3650,3435.7831341861006,2.4921339023654054,0.9946938055420291
218,2021-10-22 23:00:00,3564,3590.7741833516584,2.632455659523079,0.9835468601916897
219,2021-10-23 23:00:00,3426,3023.8010543855653,5.5502252949123525,0.8077607778827273
220,2021-10-24 23:00:00,3442,2930.6284478665007,7.1348173676139455,0.9540290745184575
221,2021-10-25 23:00:00,3643,3220.2272901698966,12.1589992852852,0.9491000314602784
222,2021-10-26 23:00:00,3395,3639.247920023416,4.750422976715374,0.8539382328341176
223,2021-10-27 23:00:00,3238,3480.0358083742544,5.777777581215323,0.9467939149327432
224,2021-10-28 23:00:00,3224,3254.7951070432223,3.2705514313404427,0.9279215042090061
225,2021-10-29 23:00:00,3299,3346.737280845751,0.7723368095494262,0.9987312729276547
226,2021-10-30 23:00:00,3157,3192.152826641114,1.2611252326399398,0.9871996576078667
227,2021-10-31 23:00:00,3126,3114.3203769589736,3.2202850699525576,0.9462831673795217
228,2021-11-01 23:00:00,3219,3187.7125062252285,2.591458470574665,0.9899625751580166
229,2021-11-02 23:00:00,3114,3182.8646719958465,2.159411012470447,0.9768490360499839
230,2021-11-03 23:00:00,3119,3160.607455713028,1.057810228144937,0.9955602102295263
231,2021-11-04 23:00:00,3087,3101.1628247695608,1.2395803753342658,0.9939573769235004
232,2021-11-05 23:00:00,3002,3065.55808658946,1.7977906346990111,0.9796887403724133
233,2021-11-06 23:00:00,2926,2994.7809424480024,1.1263337980957087,0.9887149637264987
234,2021-11-07 23:00:00,2928,2904.6211093181114,2.039971327513689,0.9814169174937419
235,2021-11-08 23:00:00,3021,3014.7473561517154,0.9595316364523453,0.9945277772370921
236,2021-11-09 23:00:00,2940,2962.5459922768723,0.9683251239961896,0.9960177564710447
237,2021-11-10 23:00:00,2928,2923.192849442037,0.8140924020362648,0.9956791325137303
238,2021-11-11 23:00:00,2972,2983.507381626052,1.1570983274626676,0.9957833978372668
239,2021-11-12 23:00:00,2953,2952.687080335285,0.8307703960552087,0.9959923884909659
240,2021-11-13 23:00:00,2813,2959.792367181725,1.682550846503527,0.9876470144045558
241,2021-11-14 23:00:00,2817,2388.067132205225,6.889966108755487,0.43245008251327494
242,2021-11-15 23:00:00,2895,2757.9422688672576,6.516324773239189,0.9522683294427493
243,2021-11-16 23:00:00,2888,2836.065800151148,4.780450462605126,0.9421593624682596
244,2021-11-17 23:00:00,2774,2911.367447753368,3.4541525294034203,0.9616288845603707
245,2021-11-18 23:00:00,2624,2465.4804793047256,7.117984265442757,0.509762276919346
246,2021-11-19 23:00:00,2606,2671.287242748508,1.4756141744962208,0.9813605164083493
247,2021-11-20 23:00:00,2561,2682.9282840301557,4.396739209456113,0.8430422515330129
248,2021-11-21 23:00:00,2547,2477.2957438560697,6.732629049929413,0.7181147076733938
249,2021-11-22 23:00:00,2742,2711.2677117249705,3.278252220302011,0.988380570708953
250,2021-11-23 23:00:00,2700,2804.6109735443424,2.5026615721469483,0.9873139421541721
251,2021-11-24 23:00:00,2682,2744.5915987363687,3.8200240500007356,0.929894689919354
252,2021-11-25 23:00:00,2627,2694.293314856306,3.2422135148962807,0.9911592325392784
253,2021-11-26 23:00:00,2390,2732.099103505953,7.0969421025774375,0.8171575144638747
254,2021-11-27 23:00:00,2354,2419.471511612555,6.1184949964830055,0.5776686335409933
255,2021-11-28 23:00:00,2420,2446.1879741638872,3.7116147514572586,0.9129991974945667
256,2021-11-29 23:00:00,2663,2464.29295217708,4.110493460455228,0.9749409793102857
257,2021-11-30 23:00:00,2629,2653.7231637546306,2.1574926887247283,0.9682648304458924
258,2021-12-01 23:00:00,2614,2617.366669104641,2.333230132471887,0.9738539660332952
259,2021-12-02 23:00:00,2660,2589.326818975116,2.2164034117089404,0.9912967078893639
260,2021-12-03 23:00:00,2578,2584.1062873877663,1.5248760796626524,0.9947608540356583
261,2021-12-04 23:00:00,2473,2397.7149457751307,2.5862106199988624,0.9549713673583138
262,2021-12-05 23:00:00,2375,2271.816709782503,2.7644427370577485,0.8637069026687414
263,2021-12-06 23:00:00,2548,2314.3463217331664,6.070803116205994,0.9654659159234387
264,2021-12-07 23:00:00,2500,2597.186617242998,2.704399553774451,0.9701438544820723
265,2021-12-08 23:00:00,2458,2446.9931010518817,3.260657043708385,0.9082260682427499
266,2021-12-09 23:00:00,2490,2480.447401922287,1.2095284490535319,0.9965160590575411
267,2021-12-10 23:00:00,2482,2395.5372414416456,2.146673518794337,0.9907771585026242
268,2021-12-11 23:00:00,2350,2331.8474629722277,1.0958014459305818,0.9850174065950785
269,2021-12-12 23:00:00,2305,2338.554960053956,2.5414840645513057,0.8998563277336523
270,2021-12-13 23:00:00,2479,2483.0044393549806,6.582626762964029,0.7619265686106194
271,2021-12-14 23:00:00,2476,2480.975096653657,5.091067348819368,0.8970886626816066
272,2021-12-15 23:00:00,2504,2516.633618043062,1.7654284901513095,0.9926569046047882
273,2021-12-16 23:00:00,2453,2464.362749987907,3.957664621798615,0.9852565632558059
274,2021-12-17 23:00:00,2396,2404.850380074952,2.574688545317667,0.9875895904295766
275,2021-12-18 23:00:00,2310,2310.434908490087,2.301904639451827,0.9723705774250861
276,2021-12-19 23:00:00,2280,2279.4262115675174,4.039751959660796,0.8214686642525326
277,2021-12-20 23:00:00,2402,2432.562847187816,7.496448110704192,0.6020304470632276
278,2021-12-21 23:00:00,2405,2428.2390311152813,2.3417282514047812,0.9753418846809826
279,2021-12-22 23:00:00,2385,2378.4160120896777,2.537298934315828,0.9934097486945759
280,2021-12-23 23:00:00,2368,2382.066695120794,1.139096932495468,0.9954572878805414
281,2021-12-24 23:00:00,2115,2147.5050848681512,5.755391732381423,0.9283188137683922
282,2021-12-25 23:00:00,2070,2063.1403601226352,3.3608470797626753,0.7965189644815034
283,2021-12-26 23:00:00,2187,2176.5338254758244,4.720234007514692,0.8547395208206319
284,2021-12-27 23:00:00,2363,2394.4011202429806,6.773153105761766,0.8813764258724069
285,2021-12-28 23:00:00,2376,2407.576794105857,6.117801837364955,0.9717303432529182
286,2021-12-29 23:00:00,2342,2290.1961496106483,3.0602983667423556,0.8896944363949058
287,2021-12-30 23:00:00,2342,2294.553985761548,2.2917298277949394,0.9701890337100416
288,2021-12-31 23:00:00,2075,2313.211990501796,4.465783743951935,0.7754540629334312
289,2022-01-01 23:00:00,2050,1952.801700213075,9.382970703624288,0.6656691309663667
290,2022-01-02 23:00:00,2161,1902.313702088284,6.863585316578358,0.9497648065746773
291,2022-01-03 23:00:00,2304,2077.145862445351,8.277945420602894,0.9632657253091208
292,2022-01-04 23:00:00,2352,2287.1493671751,3.2616256178049126,0.9423939146222046
293,2022-01-05 23:00:00,2330,2317.8711535074217,1.085094260046826,0.9959366791911821
294,2022-01-06 23:00:00,2305,2288.312393248633,1.15352138289024,0.9938240800350038
295,2022-01-07 23:00:00,2298,2220.087644945199,2.6820027110801057,0.9851488022578285
296,2022-01-08 23:00:00,2246,2278.9617675403706,1.0691150504151326,0.9823825488321192
297,2022-01-09 23:00:00,2219,2063.1798863405825,2.737000999311343,0.8729314971420383
298,2022-01-10 23:00:00,2362,2156.623424462985,7.039267123157707,0.9560219210624931
299,2022-01-11 23:00:00,2332,2262.3699861766127,3.899801132708563,0.9257586281280972
300,2022-01-12 23:00:00,2413,2186.9377390755053,4.419194544442063,0.9466553823899035
301,2022-01-13 23:00:00,2437,2329.258306506586,3.7995928507544567,0.9871358659421161
302,2022-01-14 23:00:00,2395,2412.3107515940032,1.1205953631666816,0.9877911346624504
303,2022-01-15 23:00:00,2324,2443.7851388945423,2.371519588695309,0.9801978731141788
304,2022-01-16 23:00:00,2278,2369.9507476047,6.143551388217042,0.9487398656988388
305,2022-01-17 23:00:00,2452,2288.774363317172,5.855168135507336,0.8965510991085124
306,2022-01-18 23:00:00,2451,2286.010135673731,5.311610275346173,0.9780847558398059
307,2022-01-19 23:00:00,2450,2250.352922357583,5.078729365364679,0.986062421316166
308,2022-01-20 23:00:00,2399,2176.276913159232,7.682502736449033,0.9194467471766927
309,2022-01-21 23:00:00,2337,2158.657344795752,3.7985126287012054,0.8533545031204941
310,2022-01-22 23:00:00,2290,2366.947187002193,4.586173795262746,0.8661975299961147
311,2022-01-23 23:00:00,2206,2133.135137444709,3.511816945411389,0.6210376165284431
312,2022-01-24 23:00:00,2323,2415.096476884305,3.2960319849442956,0.8666238347675925
313,2022-01-25 23:00:00,2378,2342.082796770865,6.339009426566407,0.6821949995097687
314,2022-01-26 23:00:00,2333,2432.4190903093177,4.123095071672924,0.944161410492987
315,2022-01-27 23:00:00,2372,2300.046283300504,3.0842175488392574,0.9437739712501105
316,2022-01-28 23:00:00,2351,2393.542127421248,1.4729985514688069,0.9833233262600833
317,2022-01-29 23:00:00,2254,2384.091432943924,5.636198724226894,0.927171376330358
318,2022-01-30 23:00:00,2204,2184.5155840703837,6.079558791954698,0.6095031234698427
319,2022-01-31 23:00:00,2373,2243.540334412239,6.075094600217921,0.7474933700079082
320,2022-02-01 23:00:00,2375,2304.3405579068594,3.750864115274389,0.9911036947140247
321,2022-02-02 23:00:00,2400,2218.096753386575,3.960711138012546,0.9802757658940091
322,2022-02-03 23:00:00,2397,2265.464116661793,3.563791859807853,0.9712443795251167
323,2022-02-04 23:00:00,2393,2376.098403928716,0.6586134387484986,0.989449638015913
324,2022-02-05 23:00:00,2305,2403.294018610205,2.5899475143636903,0.97921497798461
325,2022-02-06 23:00:00,2199,2006.850528956443,4.000020840741874,0.710321147502894
326,2022-02-07 23:00:00,2308,2212.101143648677,2.539618680256832,0.9428164964601712
327,2022-02-08 23:00:00,2350,2240.548398223083,5.174299911737642,0.962709129750307
328,2022-02-09 23:00:00,2363,2341.136929441353,1.3817495459037064,0.9872587908962787
329,2022-02-10 23:00:00,2317,2351.2777566648138,0.6229655960668788,0.9942719596106772
330,2022-02-11 23:00:00,2371,2374.7405392155283,1.599985278833722,0.990804259020731
331,2022-02-12 23:00:00,2313,2307.539927487607,2.113045101940747,0.9754287133967652
332,2022-02-13 23:00:00,2290,2355.463952839108,5.679488612140003,0.8435486577817779
333,2022-02-14 23:00:00,2409,2314.148104269763,4.270436219428611,0.9600858898752138
334,2022-02-15 23:00:00,2481,2369.660153487807,2.9813279672126605,0.9864381128066326
335,2022-02-16 23:00:00,2484,2418.686245181557,1.8276973576541307,0.9955248652324102
336,2022-02-17 23:00:00,2444,2344.459749283614,4.223186546764999,0.9552253536272541
337,2022-02-18 23:00:00,2397,2193.739032687084,6.344825484381335,0.8253738319888397
338,2022-02-19 23:00:00,2358,2223.6470640350994,4.039785934070381,0.9441999933315663
339,2022-02-20 23:00:00,2283,2260.673217480446,4.594108036738761,0.7282824139151992
340,2022-02-21 23:00:00,2494,1979.4538257812408,15.566898126080256,0.0020598463837390724
341,2022-02-22 23:00:00,2540,2391.002761852136,4.846845233425757,0.7635084078774594
342,2022-02-23 23:00:00,2536,2450.494968740807,2.6302570303694384,0.971250015824388
343,2022-02-24 23:00:00,2496,2246.723339480209,6.880179143424958,0.6499391635573463
344,2022-02-25 23:00:00,2413,2376.07952495926,3.297023522985353,0.8403919213973503
345,2022-02-26 23:00:00,2321,2131.175338374701,5.470904606000019,0.7558351185353983
346,2022-02-27 23:00:00,2209,2125.718768166429,3.7733790739276567,0.7414482564725349
347,2022-02-28 23:00:00,2423,2005.7754610276263,13.854761480243852,0.23958243988427352
348,2022-03-01 23:00:00,2426,2373.62230744195,3.2551654642026766,0.8256393400372788
349,2022-03-02 23:00:00,2413,2191.8050743552026,5.114655571938483,0.8897811206607582
350,2022-03-03 23:00:00,2465,2260.441393815803,9.177531005070167,0.401945026131988
351,2022-03-04 23:00:00,2460,2471.4767761582234,3.700819152033973,0.8260159526078723
352,2022-03-05 23:00:00,2339,2467.0627249033296,2.6578558692571934,0.9748284244324925
353,2022-03-06 23:00:00,2278,2112.452876693567,2.0549992125743937,0.8331429690382974
354,2022-03-07 23:00:00,2460,2222.8011678402186,7.648477933114963,0.6241842882131869
355,2022-03-08 23:00:00,2440,2469.8471468166285,1.593219865908448,0.994030539953091
356,2022-03-09 23:00:00,2404,2386.1175467337007,3.2025565981721957,0.9792361739559357
357,2022-03-10 23:00:00,2434,2252.230290746471,4.567574753638942,0.9148810008259229
358,2022-03-11 23:00:00,2381,2452.580603404076,3.471520717877126,0.9845840203836727
359,2022-03-12 23:00:00,2282,2332.166837376129,2.2035638491187464,0.9883596437097861
360,2022-03-13 23:00:00,2239,2343.9842188101406,5.372065734674327,0.9091782587990969
361,2022-03-14 23:00:00,2477,2223.9761521488062,7.092260700735749,0.9613367717189171
362,2022-03-15 23:00:00,2505,2398.1981687879525,3.358715361873494,0.9644739650419774
363,2022-03-16 23:00:00,2509,2446.33313515064,2.7760604557952706,0.9937559802125995
364,2022-03-17 23:00:00,2536,2527.720035191752,1.5676392125029404,0.9904772438013159
365,2022-03-18 23:00:00,2520,2564.8300395810747,1.495752031337067,0.9886629870352783
366,2022-03-19 23:00:00,2461,2540.3063285433527,3.0242497416023446,0.9659404531201949
367,2022-03-20 23:00:00,2313,2451.9743757241145,7.160429752447331,0.7822504065359572
368,2022-03-21 23:00:00,2384,2253.730257282992,2.4921631912394293,0.9845527561782077
